Age,Income,Purchase_Frequency,Product_Category,Purchased
62,45457,7,Electronics,Maybe
33,91667,13,Furniture,Yes
41,110751,13,Beauty,Yes
52,82894,10,Groceries,Yes
39,81305,13,Groceries,Yes
53,32612,7,Clothing,Maybe
28,98627,2,Clothing,No
63,57089,17,Beauty,Yes
46,115295,2,Groceries,No
52,72137,12,Electronics,Yes
32,20559,11,Furniture,No
48,86249,14,Groceries,Yes
59,57361,17,Electronics,Yes
58,100720,4,Electronics,Maybe
60,35261,6,Furniture,Maybe
33,40372,10,Electronics,Maybe
27,75355,10,Beauty,Yes
49,117676,14,Electronics,Yes
19,118560,9,Beauty,Yes
41,77920,14,Electronics,Yes
40,52544,12,Clothing,Yes
19,20037,13,Electronics,No
55,63032,16,Beauty,Yes
48,98233,12,Electronics,Yes
57,61420,9,Electronics,Yes
43,117243,0,Electronics,No
46,111552,0,Beauty,No
20,54600,14,Electronics,Yes
31,68285,15,Furniture,Yes
42,82008,11,Furniture,Yes
18,109520,5,Beauty,Maybe
20,25167,5,Clothing,No
43,20432,11,Furniture,No
35,89687,14,Groceries,Yes
26,91947,3,Furniture,No
55,116324,3,Groceries,No
40,70903,1,Beauty,No
38,112159,11,Clothing,Yes
18,74149,6,Groceries,Yes
38,107640,19,Groceries,Yes
44,76768,8,Furniture,Yes
59,80184,8,Groceries,Yes
23,85792,7,Beauty,Yes
61,53439,13,Beauty,Yes
53,53257,0,Beauty,No
45,64674,11,Furniture,Yes
62,71248,1,Clothing,No
34,103602,12,Furniture,Yes
57,65371,3,Beauty,No
20,118282,19,Furniture,Yes
29,87996,17,Beauty,Yes
56,57297,18,Electronics,Yes
29,74273,15,Electronics,Yes
19,81256,13,Groceries,Yes
63,54743,7,Clothing,Yes
39,88752,11,Electronics,Yes
40,99803,8,Beauty,Yes
47,95117,5,Furniture,Maybe
22,90051,17,Furniture,Yes
26,42076,1,Groceries,No
38,95312,7,Furniture,Yes
28,107483,13,Electronics,Yes
22,22963,5,Furniture,No
52,92322,9,Electronics,Yes
44,33866,7,Electronics,Maybe
19,52305,16,Clothing,Yes
41,82403,11,Groceries,Yes
48,102896,16,Beauty,Yes
50,52813,12,Electronics,Yes
56,86729,18,Groceries,Yes
47,80686,11,Beauty,Yes
63,24512,15,Furniture,No
54,42666,4,Groceries,Maybe
45,36630,15,Groceries,Maybe
48,94519,5,Groceries,Maybe
28,20636,10,Furniture,No
40,23775,16,Furniture,No
19,87957,13,Groceries,Yes
57,84591,5,Clothing,Maybe
58,98561,10,Electronics,Yes
44,94816,11,Furniture,Yes
52,31351,12,Clothing,Maybe
19,75184,3,Furniture,No
56,115707,6,Groceries,Yes
54,89180,1,Clothing,No
38,101678,5,Beauty,Maybe
22,93309,5,Electronics,Maybe
62,114002,17,Electronics,Yes
38,30778,19,Furniture,Maybe
46,32501,7,Electronics,Maybe
37,22108,7,Beauty,No
55,114905,7,Clothing,Yes
37,56382,7,Clothing,Yes
42,111354,0,Groceries,No
19,95787,1,Clothing,No
49,43341,11,Furniture,Maybe
43,97214,14,Beauty,Yes
23,34367,3,Groceries,No
58,115208,2,Furniture,No
20,89868,13,Furniture,Yes
50,32002,7,Furniture,Maybe
18,105820,12,Electronics,Yes
22,79949,18,Furniture,Yes
30,35700,4,Electronics,Maybe
36,99305,12,Clothing,Yes
29,82543,19,Electronics,Yes
42,49318,0,Furniture,No
52,109859,15,Beauty,Yes
29,47610,1,Beauty,No
47,92499,6,Clothing,Yes
22,93374,5,Furniture,Maybe
51,85226,4,Electronics,Maybe
39,65167,3,Beauty,No
56,97779,1,Groceries,No
30,47939,9,Furniture,Maybe
64,81365,4,Furniture,Maybe
20,87381,17,Groceries,Yes
37,66710,9,Beauty,Yes
48,36766,14,Groceries,Maybe
22,32780,8,Clothing,Maybe
41,68458,10,Electronics,Yes
57,76221,16,Electronics,Yes
50,21509,8,Beauty,No
25,109493,15,Groceries,Yes
41,54346,5,Furniture,Maybe
37,102799,10,Furniture,Yes
33,66874,16,Furniture,Yes
29,46148,3,Clothing,No
30,51533,14,Clothing,Yes
62,98467,0,Furniture,No
59,21359,19,Beauty,No
56,110068,0,Clothing,No
42,80313,8,Clothing,Yes
63,40344,11,Electronics,Maybe
49,89778,3,Electronics,No
41,40601,12,Beauty,Maybe
64,39116,6,Clothing,Maybe
61,76985,7,Clothing,Yes
26,50782,12,Groceries,Yes
57,69819,10,Beauty,Yes
40,104416,8,Beauty,Yes
30,89035,15,Groceries,Yes
49,117123,9,Groceries,Yes
32,64458,10,Electronics,Yes
53,111556,11,Beauty,Yes
22,28080,13,Beauty,No
39,108743,18,Groceries,Yes
33,53957,11,Furniture,Yes
58,33908,17,Furniture,Maybe
27,116188,16,Electronics,Yes
41,115880,2,Furniture,No
35,110570,0,Furniture,No
35,111324,18,Furniture,Yes
24,98287,3,Clothing,No
21,67482,15,Electronics,Yes
43,119329,11,Groceries,Yes
22,118375,12,Furniture,Yes
33,58314,16,Clothing,Yes
52,94921,7,Furniture,Yes
43,103768,12,Clothing,Yes
35,35831,19,Electronics,Maybe
46,40125,4,Furniture,Maybe
40,82451,17,Clothing,Yes
31,65708,14,Beauty,Yes
32,37682,11,Beauty,Maybe
50,102824,16,Clothing,Yes
42,55794,14,Furniture,Yes
38,79372,1,Furniture,No
34,59477,5,Electronics,Maybe
40,73863,16,Electronics,Yes
60,109941,15,Groceries,Yes
34,58737,16,Electronics,Yes
31,22620,19,Furniture,No
46,55057,8,Groceries,Yes
37,60138,4,Electronics,Maybe
47,99390,0,Clothing,No
36,73024,5,Beauty,Maybe
56,29677,13,Electronics,No
30,64111,16,Electronics,Yes
35,44074,18,Clothing,Maybe
40,37824,0,Furniture,No
63,20765,0,Clothing,No
50,65439,12,Electronics,Yes
56,117151,13,Furniture,Yes
57,68926,5,Groceries,Maybe
35,56860,5,Electronics,Maybe
26,32975,0,Clothing,No
50,94877,13,Groceries,Yes
49,113677,2,Beauty,No
34,97870,9,Groceries,Yes
36,101371,18,Clothing,Yes
44,46548,18,Groceries,Maybe
23,110575,18,Clothing,Yes
52,118066,3,Electronics,No
54,58736,19,Furniture,Yes
51,81562,18,Beauty,Yes
37,60409,9,Furniture,Yes
42,104101,1,Furniture,No
21,29834,3,Furniture,No
27,20840,5,Clothing,No
27,99409,6,Clothing,Yes
41,51568,15,Beauty,Yes
38,30846,6,Clothing,Maybe
28,25899,17,Clothing,No
44,106038,19,Clothing,Yes
33,86101,18,Clothing,Yes
43,58773,8,Electronics,Yes
47,94723,19,Beauty,Yes
33,92762,9,Clothing,Yes
24,24311,12,Beauty,No
33,76888,17,Groceries,Yes
52,61616,15,Electronics,Yes
33,72134,16,Clothing,Yes
57,111225,12,Electronics,Yes
29,26083,11,Electronics,No
52,32598,9,Groceries,Maybe
38,102476,0,Beauty,No
60,112416,7,Electronics,Yes
53,22580,17,Furniture,No
34,77395,1,Groceries,No
